2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:18:21.4077367Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.0%
2025-11-06T01:18:21.4086825Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.0%
2025-11-06T01:18:21.4096037Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.1%
2025-11-06T01:18:21.4108171Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.1%
2025-11-06T01:18:21.4119552Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.1%
2025-11-06T01:18:21.4129844Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.2%
2025-11-06T01:18:21.4139844Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.2%
2025-11-06T01:18:21.4148708Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.3%
2025-11-06T01:18:21.4159332Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.3%
2025-11-06T01:18:21.4168227Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.3%
2025-11-06T01:18:21.4179036Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.4%
2025-11-06T01:18:21.4188703Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.4%
2025-11-06T01:18:21.4197770Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.4%
2025-11-06T01:18:21.4207520Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.5%
2025-11-06T01:18:21.4217173Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.5%
2025-11-06T01:18:21.4225910Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.5%
2025-11-06T01:18:21.4235609Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.6%
2025-11-06T01:18:21.4245241Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.6%
2025-11-06T01:18:21.4254185Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.6%
2025-11-06T01:18:21.4264572Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.7%
2025-11-06T01:18:21.4273582Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.7%
2025-11-06T01:18:21.4283176Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.8%
2025-11-06T01:18:21.4309705Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.8%
2025-11-06T01:18:21.4319684Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.8%
2025-11-06T01:18:21.4329646Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.9%
2025-11-06T01:18:21.4338498Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.9%
2025-11-06T01:18:21.4347292Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  20.9%
2025-11-06T01:18:21.4357561Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.0%
2025-11-06T01:18:21.4367129Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.0%
2025-11-06T01:18:21.4376179Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.0%
2025-11-06T01:18:21.4385321Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.1%
2025-11-06T01:18:21.4394712Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.1%
2025-11-06T01:18:21.4404436Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.1%
2025-11-06T01:18:21.4414728Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.2%
2025-11-06T01:18:21.4424705Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.2%
2025-11-06T01:18:21.4434840Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.3%
2025-11-06T01:18:21.8846571Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.3%
2025-11-06T01:18:21.8864151Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.3%
2025-11-06T01:18:21.8876227Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.4%
2025-11-06T01:18:21.8887740Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.4%
2025-11-06T01:18:21.8902002Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.4%
2025-11-06T01:18:21.9838490Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.5%
2025-11-06T01:18:21.9853524Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.5%
2025-11-06T01:18:21.9866373Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.5%
2025-11-06T01:18:21.9876349Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.6%
2025-11-06T01:18:21.9888844Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.6%
2025-11-06T01:18:21.9898579Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.6%
2025-11-06T01:18:21.9912410Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.7%
2025-11-06T01:18:21.9922004Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.7%
2025-11-06T01:18:21.9932830Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.7%
2025-11-06T01:18:21.9947919Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.8%
2025-11-06T01:18:21.9959321Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.8%
2025-11-06T01:18:21.9969724Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.9%
2025-11-06T01:18:21.9980481Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.9%
2025-11-06T01:18:21.9993336Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  21.9%
2025-11-06T01:18:22.0006035Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.0%
2025-11-06T01:18:22.0017026Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.0%
2025-11-06T01:18:22.0032589Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.0%
2025-11-06T01:18:22.0046493Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.1%
2025-11-06T01:18:22.0062086Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.1%
2025-11-06T01:18:22.0828018Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.1%
2025-11-06T01:18:22.0841692Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.2%
2025-11-06T01:18:22.0854364Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.2%
2025-11-06T01:18:22.0880261Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.2%
2025-11-06T01:18:22.0892863Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.3%
2025-11-06T01:18:22.0904414Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.3%
2025-11-06T01:18:22.0914686Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.4%
2025-11-06T01:18:22.0928844Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.4%
2025-11-06T01:18:22.0943989Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.4%
2025-11-06T01:18:22.0953571Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.5%
2025-11-06T01:18:22.0968165Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.5%
2025-11-06T01:18:22.0981030Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.5%
2025-11-06T01:18:22.0994287Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.6%
2025-11-06T01:18:22.1006113Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.6%
2025-11-06T01:18:22.1015807Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.6%
2025-11-06T01:18:22.1031295Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.7%
2025-11-06T01:18:22.1042222Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.7%
2025-11-06T01:18:22.1055369Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.7%
2025-11-06T01:18:22.1065790Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.8%
2025-11-06T01:18:22.1074893Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.8%
2025-11-06T01:18:22.1089128Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.9%
2025-11-06T01:18:22.1099321Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.9%
2025-11-06T01:18:22.1109248Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  22.9%
2025-11-06T01:18:22.1118151Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.0%
2025-11-06T01:18:22.1126786Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.0%
2025-11-06T01:18:22.1137710Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.0%
2025-11-06T01:18:22.1146518Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.1%
2025-11-06T01:18:22.1155728Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.1%
2025-11-06T01:18:22.1165945Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.1%
2025-11-06T01:18:22.1174627Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.2%
2025-11-06T01:18:22.1185784Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.2%
2025-11-06T01:18:22.1196518Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.2%
2025-11-06T01:18:22.1205242Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.3%
2025-11-06T01:18:22.1215227Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.3%
2025-11-06T01:18:22.1225747Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.3%
2025-11-06T01:18:22.1234656Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.4%
2025-11-06T01:18:22.1243707Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.4%
2025-11-06T01:18:22.1253581Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.5%
2025-11-06T01:18:22.1264669Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.5%
2025-11-06T01:18:22.1274853Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.5%
2025-11-06T01:18:22.1285954Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.6%
2025-11-06T01:18:22.1293252Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.6%
2025-11-06T01:18:22.1818670Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.6%
2025-11-06T01:18:22.1834261Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.7%
2025-11-06T01:18:22.1852847Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.7%
2025-11-06T01:18:22.1863381Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.7%
2025-11-06T01:18:22.1874117Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.8%
2025-11-06T01:18:22.1885934Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.8%
2025-11-06T01:18:22.1896652Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.8%
2025-11-06T01:18:22.1906822Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.9%
2025-11-06T01:18:22.1917802Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  23.9%
2025-11-06T01:18:22.1928824Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.0%
2025-11-06T01:18:22.1945773Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.0%
2025-11-06T01:18:22.1958298Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.0%
2025-11-06T01:18:22.1969005Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.1%
2025-11-06T01:18:22.1980327Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.1%
2025-11-06T01:18:22.2011246Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.1%
2025-11-06T01:18:22.2026051Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.2%
2025-11-06T01:18:22.2037433Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.2%
2025-11-06T01:18:22.2048668Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.2%
2025-11-06T01:18:22.2058264Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.3%
2025-11-06T01:18:22.2068557Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.3%
2025-11-06T01:18:22.2080055Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.3%
2025-11-06T01:18:22.2088844Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.4%
2025-11-06T01:18:22.2100476Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.4%
2025-11-06T01:18:22.2113359Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.4%
2025-11-06T01:18:22.2126501Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.5%
2025-11-06T01:18:22.2137122Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.5%
2025-11-06T01:18:22.2148133Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.6%
2025-11-06T01:18:22.2159908Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.6%
2025-11-06T01:18:22.2171540Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.6%
2025-11-06T01:18:22.2182357Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.7%
2025-11-06T01:18:22.2200348Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.7%
2025-11-06T01:18:22.2216929Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.7%
2025-11-06T01:18:22.2228274Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.8%
2025-11-06T01:18:22.2241520Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.8%
2025-11-06T01:18:22.2256020Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.8%
2025-11-06T01:18:22.2269873Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.9%
2025-11-06T01:18:22.2282613Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.9%
2025-11-06T01:18:22.2294923Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  24.9%
2025-11-06T01:18:22.2310419Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.0%
2025-11-06T01:18:22.2322027Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.0%
2025-11-06T01:18:22.2335650Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.1%
2025-11-06T01:18:22.2346007Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.1%
2025-11-06T01:18:22.2360461Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.1%
2025-11-06T01:18:22.2373212Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.2%
2025-11-06T01:18:22.2382389Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.2%
2025-11-06T01:18:22.2397443Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.2%
2025-11-06T01:18:22.2406046Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.3%
2025-11-06T01:18:22.2417832Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.3%
2025-11-06T01:18:22.2429169Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.3%
2025-11-06T01:18:22.2443818Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.4%
2025-11-06T01:18:22.2457883Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.4%
2025-11-06T01:18:22.2468093Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.4%
2025-11-06T01:18:22.2480938Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.5%
2025-11-06T01:18:22.2497077Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.5%
2025-11-06T01:18:22.2506426Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.6%
2025-11-06T01:18:22.2524675Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.6%
2025-11-06T01:18:22.2537232Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.6%
2025-11-06T01:18:22.2548983Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.7%
2025-11-06T01:18:22.2559094Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.7%
2025-11-06T01:18:22.2572431Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.7%
2025-11-06T01:18:22.2584902Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.8%
2025-11-06T01:18:22.2597681Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.8%
2025-11-06T01:18:22.2609107Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.8%
2025-11-06T01:18:22.2621244Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.9%
2025-11-06T01:18:22.2633204Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.9%
2025-11-06T01:18:22.2645448Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  25.9%
2025-11-06T01:18:22.2658868Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.0%
2025-11-06T01:18:22.2670364Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.0%
2025-11-06T01:18:22.2679773Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.0%
2025-11-06T01:18:22.2690667Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.1%
2025-11-06T01:18:22.2705221Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.1%
2025-11-06T01:18:22.2715704Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.2%
2025-11-06T01:18:22.2727815Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.2%
2025-11-06T01:18:22.2739103Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.2%
2025-11-06T01:18:22.2751846Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.3%
2025-11-06T01:18:22.2761958Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.3%
2025-11-06T01:18:22.2776925Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.3%
2025-11-06T01:18:22.2793017Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.4%
2025-11-06T01:18:22.2805782Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.4%
2025-11-06T01:18:22.2817607Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.4%
2025-11-06T01:18:22.2828517Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.5%
2025-11-06T01:18:22.2845147Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.5%
2025-11-06T01:18:22.2860719Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.5%
2025-11-06T01:18:22.2869586Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.6%
2025-11-06T01:18:22.2883018Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.6%
2025-11-06T01:18:22.2898636Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.7%
2025-11-06T01:18:22.2913199Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.7%
2025-11-06T01:18:22.2925417Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.7%
2025-11-06T01:18:22.2936153Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.8%
2025-11-06T01:18:22.2949097Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.8%
2025-11-06T01:18:22.2960387Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.8%
2025-11-06T01:18:22.2973924Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.9%
2025-11-06T01:18:22.2982601Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.9%
2025-11-06T01:18:22.2995709Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  26.9%
2025-11-06T01:18:22.3007612Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.0%
2025-11-06T01:18:22.3016532Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.0%
2025-11-06T01:18:22.3026519Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.0%
2025-11-06T01:18:22.3037208Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.1%
2025-11-06T01:18:22.3052361Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.1%
2025-11-06T01:18:22.3063703Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.1%
2025-11-06T01:18:22.3075630Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.2%
2025-11-06T01:18:22.3092262Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.2%
2025-11-06T01:18:22.3106030Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.3%
2025-11-06T01:18:22.3136514Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.3%
2025-11-06T01:18:22.3145718Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.3%
2025-11-06T01:18:22.3156664Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.4%
2025-11-06T01:18:22.3173609Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.4%
2025-11-06T01:18:22.3184358Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.4%
2025-11-06T01:18:22.3194473Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.5%
2025-11-06T01:18:22.3206083Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.5%
2025-11-06T01:18:22.3216455Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.5%
2025-11-06T01:18:22.3225877Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.6%
2025-11-06T01:18:22.3238701Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.6%
2025-11-06T01:18:22.3249320Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.6%
2025-11-06T01:18:22.3263194Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.7%
2025-11-06T01:18:22.3274462Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.7%
2025-11-06T01:18:22.3287132Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.8%
2025-11-06T01:18:22.3304858Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.8%
2025-11-06T01:18:22.3316213Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.8%
2025-11-06T01:18:22.3328383Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.9%
2025-11-06T01:18:22.3338572Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.9%
2025-11-06T01:18:22.3351377Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  27.9%
2025-11-06T01:18:22.3366562Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.0%
2025-11-06T01:18:22.3376951Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.0%
2025-11-06T01:18:22.3386901Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.0%
2025-11-06T01:18:22.3396627Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.1%
2025-11-06T01:18:22.3411610Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.1%
2025-11-06T01:18:22.3425523Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.1%
2025-11-06T01:18:22.3437942Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.2%
2025-11-06T01:18:22.3447054Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  28.2%
